Participant ID,Intervention Group,#DaysOfRecordedData,First 5 Consecutive Days Position,First 5 Consecutive Days Mean,First 5 Consecutive Days Std Dev,Last 5 Consecutive Days Position,Last 5 Consecutive Days Mean,Last 5 Consecutive Days Std Dev,Distance Between First and Last 5 Days
21101,2,63,"(1, 5)",1,0,"(63, 67)",1,0,58
21103,1,38,"(2, 6)",1,0,"(25, 29)",1,0,19
21104,2,50,"(3, 7)",1.6,0.89,"(62, 66)",1.4,0.55,55
21106,2,49,"(10, 14)",1,0,"(59, 63)",1,0,45
21107,2,26,"(10, 14)",1,0,"(31, 35)",1,0,17
21111,2,66,"(1, 5)",1,0,"(62, 66)",1,0,57
21112,2,65,"(1, 5)",1,0,"(61, 65)",1.2,0.45,56
21113,2,66,"(1, 5)",1.2,0.45,"(63, 67)",1,0,58
21114,2,25,"(1, 5)",1,0,"(6, 10)",1,0,1
21115,2,58,"(1, 5)",1.2,0.45,"(63, 67)",1,0,58
21119,2,38,"(1, 5)",1.6,0.55,"(30, 34)",1.4,0.55,25
21120,2,50,"(1, 5)",1,0,"(54, 58)",1.4,0.55,49
21124,2,65,"(1, 5)",1,0,"(58, 62)",1.2,0.45,53
21201,3,66,"(1, 5)",1,0,"(63, 67)",1,0,58
21202,3,63,"(1, 5)",1,0,"(61, 65)",1.2,0.45,56
21203,3,67,"(1, 5)",1,0,"(63, 67)",1,0,58
21211,3,64,"(1, 5)",1,0,"(60, 64)",1.2,0.45,55
21212,3,45,"(1, 5)",1,0,"(36, 40)",1,0,31
21213,3,61,"(1, 5)",1.2,0.45,"(58, 62)",1,0,53
21215,3,67,"(1, 5)",1,0,"(63, 67)",1.2,0.45,58
21216,3,65,"(1, 5)",1,0,"(63, 67)",1,0,58
21217,3,67,"(1, 5)",1,0,"(63, 67)",1,0,58
21218,3,67,"(1, 5)",1,0,"(63, 67)",1,0,58
21220,3,50,"(1, 5)",1.4,0.55,"(42, 46)",1,0,37
21221,3,67,"(1, 5)",1.2,0.45,"(63, 67)",1,0,58
21222,3,59,"(1, 5)",1,0,"(63, 67)",1,0,58
21223,3,67,"(1, 5)",1,0,"(63, 67)",1,0,58
21224,3,63,"(3, 7)",1.2,0.45,"(63, 67)",1,0,56
21225,3,65,"(1, 5)",1,0,"(63, 67)",1,0,58
21226,3,61,"(1, 5)",1,0,"(63, 67)",1.2,0.45,58
21227,3,53,"(1, 5)",1.2,0.45,"(55, 59)",1,0,50
21228,3,32,"(3, 7)",1,0,"(28, 32)",1,0,21
21302,4,65,"(1, 5)",1,0,"(58, 62)",1,0,53
21303,4,59,"(1, 5)",1,0,"(62, 66)",1,0,57
21304,4,66,"(1, 5)",1,0,"(63, 67)",1.2,0.45,58
21305,4,49,"(6, 10)",1.2,0.45,"(59, 63)",1.4,0.55,49
21306,4,62,"(1, 5)",1,0,"(53, 57)",1.2,0.45,48
21307,4,53,"(2, 6)",1.2,0.45,"(54, 58)",1,0,48
21311,4,35,"(1, 5)",1,0,"(44, 48)",1.2,0.45,39
21312,4,48,"(1, 5)",1,0,"(41, 45)",1,0,36
21313,4,34,"(1, 5)",1.2,0.45,"(17, 21)",1.4,0.55,12
21314,4,51,"(1, 5)",1.2,0.45,"(55, 59)",1.4,0.89,50
21315,4,48,"(1, 5)",1,0,"(47, 51)",1.4,0.89,42
21316,4,67,"(1, 5)",1.2,0.45,"(63, 67)",1,0,58
21317,4,67,"(1, 5)",1,0,"(63, 67)",1,0,58
21318,4,65,"(1, 5)",1.2,0.45,"(59, 63)",1.2,0.45,54
21319,4,66,"(2, 6)",1.4,0.55,"(63, 67)",1.2,0.45,57
21321,4,41,"(2, 6)",1.4,0.55,"(26, 30)",1,0,20
21323,4,65,"(1, 5)",1,0,"(63, 67)",1,0,58
21324,4,48,"(6, 10)",1,0,"(42, 46)",1,0,32
21325,4,41,"(1, 5)",1,0,"(31, 35)",1,0,26
21326,4,57,"(9, 13)",1.6,0.55,"(61, 65)",1.2,0.45,48
21327,4,52,"(5, 9)",1.2,0.45,"(62, 66)",1,0,53
21328,4,55,"(12, 16)",1.4,0.55,"(63, 67)",1.2,0.45,47
21330,4,28,"(38, 42)",1,0,"(63, 67)",1,0,21
21411,1,63,"(2, 6)",1,0,"(63, 67)",1,0,57
21412,1,66,"(2, 6)",1,0,"(63, 67)",1.6,0.89,57
21413,1,54,"(2, 6)",1.2,0.45,"(57, 61)",1,0,51
22101,3,66,"(0, 4)",1,0,"(63, 67)",1,0,59
22102,3,44,"(24, 28)",1.8,0.45,"(63, 67)",1.2,0.45,35
22103,3,60,"(0, 4)",1.2,0.45,"(63, 67)",1.2,0.45,59
22110,3,34,"(4, 8)",1.6,0.55,"(28, 32)",2,0.71,20
22111,3,68,"(0, 4)",1,0,"(63, 67)",1,0,59
22112,3,28,"(0, 4)",1.2,0.45,"(13, 17)",1,0,9
22113,3,64,"(0, 4)",1,0,"(55, 59)",1,0,51
22114,3,68,"(0, 4)",1,0,"(63, 67)",1.2,0.45,59
22115,3,66,"(0, 4)",1.2,0.45,"(63, 67)",1,0,59
22116,3,54,"(0, 4)",1.2,0.45,"(54, 58)",1.4,0.55,50
22118,3,62,"(0, 4)",1,0,"(49, 53)",1,0,45
22119,3,46,"(0, 4)",1.2,0.45,"(44, 48)",1,0,40
22120,3,50,"(0, 4)",1,0,"(43, 47)",1,0,39
22201,4,37,"(32, 36)",1,0,"(63, 67)",1,0,27
22202,4,63,"(0, 4)",1,0,"(63, 67)",1,0,59
22203,4,37,"(31, 35)",1,0,"(63, 67)",1.2,0.45,28
22210,4,63,"(0, 4)",1,0,"(63, 67)",1,0,59
22212,4,53,"(0, 4)",1,0,"(52, 56)",1.2,0.45,48
22213,4,66,"(0, 4)",1.2,0.45,"(63, 67)",1.2,0.45,59
22215,4,68,"(0, 4)",1,0,"(63, 67)",1,0,59
22216,4,68,"(0, 4)",1.2,0.45,"(63, 67)",1.4,0.55,59
22218,4,66,"(2, 6)",1.2,0.45,"(63, 67)",1,0,57
22301,4,64,"(2, 6)",1,0,"(63, 67)",1,0,57
22302,4,66,"(1, 5)",1,0,"(59, 63)",1,0,54
22310,4,63,"(0, 4)",1,0,"(57, 61)",1.2,0.45,53
22311,4,64,"(0, 4)",1.2,0.45,"(63, 67)",1,0,59
22312,4,68,"(0, 4)",1.4,0.55,"(63, 67)",1.8,0.45,59
22313,4,49,"(2, 6)",1,0,"(53, 57)",1.2,0.45,47
22315,4,58,"(0, 4)",1,0,"(59, 63)",1,0,55
22316,4,66,"(0, 4)",1,0,"(62, 66)",1,0,58
22317,4,34,"(2, 6)",1,0,"(25, 29)",1,0,19
22401,2,33,"(9, 13)",1,0,"(36, 40)",1,0,23
22402,2,55,"(5, 9)",1.4,0.55,"(63, 67)",1.2,0.45,54
22403,2,42,"(16, 20)",1,0,"(52, 56)",1,0,32
22410,2,58,"(9, 13)",1.2,0.45,"(63, 67)",1.2,0.45,50
22411,2,43,"(8, 12)",1.2,0.45,"(55, 59)",1,0,43
22502,1,68,"(0, 4)",1.4,0.55,"(63, 67)",1,0,59
22511,1,49,"(0, 4)",1.6,0.55,"(47, 51)",1,0,43
22512,1,62,"(0, 4)",1,0,"(57, 61)",1.2,0.45,53
22513,1,50,"(0, 4)",1.8,0.45,"(63, 67)",1.2,0.45,59
22514,1,24,"(0, 4)",2,0,"(16, 20)",1,0,12
22515,1,30,"(0, 4)",1.4,0.55,"(18, 22)",1.2,0.45,14
22602,2,43,"(2, 6)",1,0,"(35, 39)",1,0,29
22603,2,64,"(2, 6)",1,0,"(63, 67)",1.4,0.55,57
22604,2,57,"(2, 6)",1.2,0.45,"(57, 61)",1,0,51
22605,2,66,"(2, 6)",1.2,0.45,"(63, 67)",1,0,57
22610,2,55,"(9, 13)",1,0,"(63, 67)",1,0,50
22611,2,47,"(2, 6)",1,0,"(56, 60)",1.2,0.45,50
22613,2,43,"(9, 13)",1,0,"(47, 51)",1,0,34
22616,2,22,"(13, 17)",1.2,0.45,"(55, 59)",1,0,38
22701,3,63,"(4, 8)",1,0,"(63, 67)",1,0,55
22710,3,49,"(4, 8)",1,0,"(56, 60)",1,0,48
22712,3,62,"(0, 4)",1,0,"(58, 62)",1.2,0.45,54
22803,1,56,"(10, 14)",1.2,0.45,"(55, 59)",1.2,0.45,41
22810,1,52,"(16, 20)",1,0,"(63, 67)",1.2,0.45,43
22811,1,59,"(9, 13)",1,0,"(63, 67)",1,0,50
22812,1,59,"(9, 13)",1,0,"(63, 67)",1,0,50
22813,1,51,"(16, 20)",1.2,0.45,"(60, 64)",1,0,40
22910,1,50,"(13, 17)",1,0,"(62, 66)",1,0,45
22911,1,62,"(3, 7)",1.4,0.89,"(59, 63)",1.4,0.55,52
22912,1,50,"(16, 20)",1,0,"(63, 67)",1,0,43
22918,1,47,"(16, 20)",1.2,0.45,"(63, 67)",1.2,0.45,43
